!SESSION 2022-01-17 14:40:17.367 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:18.950
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:19.170
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.122
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.129
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.135
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.456
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-17 14:40:31.600
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.318
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.324
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.328
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.332
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.338
!MESSAGE XSCT Command: [setws /thayerfs/home/f0062gt/workspace/module2], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-17 14:40:51.550
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.707
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.714
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.719
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.724
!MESSAGE XSCT command with result: [setws /thayerfs/home/f0062gt/workspace/module2], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.730
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:01.169
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.356
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.369
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.375
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:00.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:00.434
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:00.467
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:00.471
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f0062gt/workspace/module2/module2/_ide/bitstream/module2_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:01.689
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f0062gt/workspace/module2/module2/_ide/bitstream/module2_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:02.494
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /thayerfs/home/f0062gt/workspace/module2/module2_hw_wrapper/export/module2_hw_wrapper/hw/module2_hw_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:02.502
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /thayerfs/home/f0062gt/workspace/module2/module2_hw_wrapper/export/module2_hw_wrapper/hw/module2_hw_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.028
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-620

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.035
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-620

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.051
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.061
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.083
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.088
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.092
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.097
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.359
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.380
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.385
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.389
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.415
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.476
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:05.481
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.491
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.540
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.584
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:08.589
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f0062gt/workspace/module2/module2/_ide/bitstream/module2_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.798
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f0062gt/workspace/module2/module2/_ide/bitstream/module2_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.834
!MESSAGE XSCT Command: [loadhw -hw /thayerfs/home/f0062gt/workspace/module2/module2_hw_wrapper/export/module2_hw_wrapper/hw/module2_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.850
!MESSAGE XSCT command with result: [loadhw -hw /thayerfs/home/f0062gt/workspace/module2/module2_hw_wrapper/export/module2_hw_wrapper/hw/module2_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module2_hw_wrapper_0]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.855
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.861
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.890
!MESSAGE XSCT Command: [source /thayerfs/home/f0062gt/workspace/module2/module2/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.898
!MESSAGE XSCT command with result: [source /thayerfs/home/f0062gt/workspace/module2/module2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:09.903
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.168
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.173
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.187
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.210
!MESSAGE XSCT Command: [dow /thayerfs/home/f0062gt/workspace/module2/module2/Debug/module2.elf], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.396
!MESSAGE XSCT command with result: [dow /thayerfs/home/f0062gt/workspace/module2/module2/Debug/module2.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.400
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.421
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.460
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:10.482
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.427
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-670

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.434
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-670

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.465
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.493
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.500
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.505
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.514
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-2: Launching SystemDebugger_module2_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:44:37.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_module2_system

